id,title,release_date,budget,revenue,crew_member,genres,belongs_to_collection,runtime
631344,A Love Song for Latasha,,0,0,['Sophia Nahli Allison'],[],False,19
620983,Dear Babylon,2019-08-14,0,0,['Ayo Akingbade'],[],False,21
434769,Tower XYZ,2016-06-30,0,0,['Ayo Akingbade'],[],False,3
501866,Street 66,2018-01-26,0,0,['Ayo Akingbade'],['Documentary'],False,13
405665,In Ur Eye,2014-12-30,0,0,['Ayo Akingbade'],['Documentary'],False,2
349003,I Am Somebody,1970-01-01,0,0,['Madeline Anderson'],['Documentary'],False,28
382561,Integration Report 1,1960-01-01,0,0,"['Madeline Anderson', 'Maya Angelou']",['Documentary'],False,20
474732,The Spirit of Cape Verde,1986-01-01,0,0,['Madeline Anderson'],[],False,
460931,Let the Church Say Amen!,1973-01-01,0,0,['Madeline Anderson'],[],False,78
388729,A Tribute to Malcolm X,1967-01-01,0,0,['Madeline Anderson'],['Documentary'],False,13
290521,America's Dream,1996-01-01,0,0,['Maya Angelou'],['Drama'],False,
235519,I Know Why the Caged Bird Sings,1979-04-28,0,0,['Maya Angelou'],"['Drama', 'TV Movie']",False,96
125582,Down in the Delta,1998-12-25,0,0,['Maya Angelou'],['Drama'],False,112
264898,"Georgia, Georgia",1972-03-10,0,0,['Maya Angelou'],"['Romance', 'Drama']",False,91
489775,"Sister, Sister",1982-06-07,0,0,['Maya Angelou'],[],False,98
205601,Belle,2014-05-01,10900000,16505460,['Amma Asante'],['Drama'],False,105
347026,A United Kingdom,2016-11-25,14000000,13819139,['Amma Asante'],"['Drama', 'History']",False,111
426618,Where Hands Touch,2018-09-14,0,0,['Amma Asante'],"['War', 'Drama', 'Romance']",False,122
110282,A Way of Life,2004-11-12,0,0,['Amma Asante'],[],False,91
629538,The Billion Dollar Spy,,0,0,['Amma Asante'],[],False,
463173,Couleé-D,2017-06-23,0,0,['Sam Bailey'],['Music'],False,14
14593,All You've Got,2006-01-01,0,0,['Neema Barnette'],"['Comedy', 'Family', 'Drama']",False,95
34786,Super Sweet 16: The Movie,2007-07-07,0,0,['Neema Barnette'],['TV Movie'],False,86
30246,Civil Brand,2003-08-29,500000,243347,['Neema Barnette'],"['Crime', 'Drama', 'Thriller']",False,95
87822,Woman Thou Art Loosed: On the 7th Day,2012-04-13,0,0,['Neema Barnette'],['Drama'],False,101
